DATE,LOCATION,SPECIES,monarch egg total,monarch larvae total,ant general total,LASIUS NEONIGER,FORMICA SUBSERICEA,FORMICA PALLIDEFULVA,MYZOCALLIS ASCLEPIADIS,APHIS NERII,aphid total
9/14/21,HS,SYRIACA,0,0,0,0,0,0,0,0,0
9/14/21,HS,SYRIACA,0,0,0,0,0,0,2,0,2
9/14/21,HS,SYRIACA,0,0,6,0,0,2,5,5,10
9/14/21,HS,TUBEROSA,0,0,0,0,0,0,0,0,0
9/14/21,HS,TUBEROSA,0,0,0,0,0,0,0,12,12
9/14/21,HS,TUBEROSA,0,0,0,0,0,0,0,1,1
9/14/21,HS,TUBEROSA,0,0,0,0,0,0,0,0,0
9/14/21,HS,TUBEROSA,0,0,0,0,0,0,0,4,4
9/14/21,AN,INCARNATA,0,0,0,0,0,0,0,0,0
9/14/21,AN,INCARNATA,0,0,0,0,0,0,0,0,0
9/14/21,AN,INCARNATA,0,0,0,0,0,0,0,0,0
9/14/21,AN,INCARNATA,0,0,0,0,0,0,0,0,0
9/14/21,AN,INCARNATA,0,0,0,0,0,0,0,0,0
9/14/21,AN,SYRIACA,0,0,0,0,0,0,0,9,9
9/14/21,AN,SYRIACA,0,0,0,0,0,0,2,5,7
9/14/21,AN,SYRIACA,0,1,0,0,0,0,0,0,0
9/14/21,AN,SYRIACA,0,0,0,0,0,0,0,3,3
9/14/21,AN,SYRIACA,0,0,0,0,0,0,0,0,0
9/14/21,AN,TUBEROSA,0,0,0,0,0,0,0,0,0
9/14/21,AN,TUBEROSA,0,0,0,0,0,0,0,0,0
9/14/21,AN,TUBEROSA,0,0,0,0,0,0,0,0,0
9/14/21,AN,TUBEROSA,0,0,0,0,0,0,0,0,0
9/14/21,AN,TUBEROSA,0,0,0,0,0,0,0,0,0
9/14/21,AW,INCARNATA,0,0,0,0,0,0,0,250,250
9/14/21,AW,INCARNATA,0,0,3,0,0,0,0,485,485
9/14/21,AW,INCARNATA,0,0,0,0,0,0,0,330,330
9/14/21,AW,INCARNATA,0,0,0,0,0,0,0,75,75
9/14/21,AW,INCARNATA,0,0,0,0,0,0,0,34,34
9/14/21,AW,SYRIACA,0,0,2,0,0,0,4,10,14
9/14/21,AW,SYRIACA,0,2,3,0,0,0,0,5,5
9/14/21,AW,SYRIACA,0,0,2,0,0,0,0,11,11
9/14/21,AW,SYRIACA,0,0,3,0,0,3,3,0,3
9/14/21,AW,SYRIACA,0,0,1,0,0,0,0,6,6
9/14/21,AW,TUBEROSA,0,0,0,0,0,0,0,30,30
9/14/21,AW,TUBEROSA,0,0,0,0,0,0,0,0,0
9/14/21,AW,TUBEROSA,0,0,0,0,0,0,0,0,0
9/14/21,AW,TUBEROSA,0,0,0,0,0,0,0,23,23
9/14/21,AW,TUBEROSA,0,0,0,0,0,0,0,1,1
9/14/21,EB,INCARNATA,0,1,0,0,0,0,0,6,6
9/14/21,EB,INCARNATA,0,0,1,0,0,0,0,16,16
9/14/21,EB,INCARNATA,0,0,0,0,0,0,0,3,3
9/14/21,EB,SYRIACA,0,1,0,0,0,0,0,0,0
9/14/21,EB,SYRIACA,0,1,0,0,0,0,2,0,2
9/14/21,EB,SYRIACA,0,1,2,0,0,0,2,17,19
9/14/21,EB,SYRIACA,0,0,0,0,0,0,6,0,6
9/14/21,EB,SYRIACA,0,0,0,0,0,0,0,0,0
9/14/21,EB,TUBEROSA,0,0,0,0,0,0,0,25,25
9/14/21,EB,TUBEROSA,0,0,0,0,0,0,0,36,36
9/14/21,EB,TUBEROSA,0,0,0,0,0,0,0,0,0
9/14/21,EB,TUBEROSA,0,0,0,0,0,0,0,1,1
9/14/21,EB,TUBEROSA,0,0,0,0,0,0,0,0,0
9/14/21,ST,INCARNATA,0,0,0,0,0,0,0,40,40
9/14/21,ST,INCARNATA,0,0,4,0,0,0,0,530,530
9/14/21,ST,INCARNATA,0,0,0,0,0,0,0,21,21
9/14/21,ST,INCARNATA,0,0,0,0,0,0,0,38,38
9/14/21,ST,INCARNATA,0,0,0,0,0,0,0,1550,1550
9/14/21,ST,SYRIACA,0,0,15,2,0,0,44,90,134
9/14/21,ST,SYRIACA,0,0,14,0,0,1,22,1,23
9/14/21,ST,SYRIACA,0,0,7,0,0,0,41,2,43
9/14/21,ST,SYRIACA,0,0,13,3,0,0,36,0,36
9/14/21,ST,SYRIACA,0,0,3,0,0,0,18,0,18
9/14/21,ST,TUBEROSA,0,0,0,0,0,0,0,0,0
9/14/21,ST,TUBEROSA,0,0,0,0,0,0,0,0,0
9/14/21,LP,INCARNATA,0,0,0,0,0,0,0,5690,5690
9/14/21,LP,INCARNATA,0,0,0,0,0,0,0,750,750
9/14/21,LP,INCARNATA,0,0,0,0,0,0,0,1040,1040
9/14/21,LP,INCARNATA,0,0,0,0,0,0,0,2680,2680
9/14/21,LP,INCARNATA,0,0,0,0,0,0,0,1780,1780
9/14/21,LP,SYRIACA,0,0,0,0,0,0,445,14,459
9/14/21,LP,SYRIACA,0,0,1,0,1,0,180,17,197
9/14/21,LP,SYRIACA,0,1,0,0,0,0,390,0,390
9/14/21,LP,SYRIACA,0,0,0,0,0,0,65,0,65
9/14/21,LP,SYRIACA,0,0,0,0,0,0,180,0,180
9/14/21,LP,TUBEROSA,0,0,0,0,0,0,0,35,35
9/14/21,JY,INCARNATA,0,0,0,0,0,0,0,0,0
9/14/21,JY,INCARNATA,0,0,0,0,0,0,0,0,0
9/14/21,JY,INCARNATA,0,0,0,0,0,0,0,1660,1660
9/14/21,JY,INCARNATA,0,0,0,0,0,0,0,2000,2000
9/14/21,JY,INCARNATA,0,1,0,0,0,0,0,2490,2490
9/14/21,JY,SYRIACA,0,0,2,1,1,0,4,2990,2994
9/14/21,JY,SYRIACA,0,0,3,1,1,1,20,1010,1030
9/14/21,JY,SYRIACA,0,0,2,0,2,0,4,2310,2314
9/14/21,JY,SYRIACA,0,0,0,0,0,0,0,150,150
9/14/21,JY,SYRIACA,0,1,0,0,0,0,0,1900,1900
9/14/21,JY,TUBEROSA,0,0,0,0,0,0,0,39,39
9/14/21,JY,TUBEROSA,0,0,4,4,0,0,0,16,16
9/14/21,JY,TUBEROSA,0,0,5,5,0,0,0,45,45
9/14/21,JY,TUBEROSA,0,0,2,2,0,0,0,18,18
9/14/21,JY,TUBEROSA,0,0,0,0,0,0,0,0,0
9/14/21,WE,SYRIACA,0,0,0,0,0,0,13,2,15
9/14/21,WE,SYRIACA,0,0,0,0,0,0,4,3,7
9/14/21,WE,SYRIACA,0,0,3,0,0,0,103,0,103
9/14/21,WE,SYRIACA,0,0,1,1,0,0,80,1,81
9/14/21,WE,SYRIACA,0,0,0,0,0,0,16,2,18
9/14/21,WE,TUBEROSA,0,0,0,0,0,0,0,0,0
9/14/21,WE,TUBEROSA,0,0,0,0,0,0,0,0,0
9/14/21,WE,TUBEROSA,0,0,0,0,0,0,0,0,0
9/14/21,WE,TUBEROSA,0,0,0,0,0,0,0,0,0
9/14/21,WE,TUBEROSA,0,0,0,0,0,0,0,7,7
9/14/21,AB,INCARNATA,0,0,0,0,0,0,0,0,0
9/14/21,AB,INCARNATA,0,0,0,0,0,0,0,0,0
9/14/21,AB,INCARNATA,0,0,4,4,0,0,0,16,16
9/14/21,AB,INCARNATA,0,0,2,2,0,0,0,0,0
9/14/21,AB,INCARNATA,0,0,0,0,0,0,0,0,0
9/14/21,AB,SYRIACA,0,0,1,1,0,0,6,0,6
9/14/21,AB,SYRIACA,0,0,1,1,0,0,0,0,0
9/14/21,AB,SYRIACA,0,0,0,0,0,0,6,4,10
9/14/21,AB,SYRIACA,0,0,3,1,2,0,2,0,2
9/14/21,AB,SYRIACA,0,0,1,1,0,0,10,0,10
9/14/21,AB,TUBEROSA,0,0,6,6,0,0,0,37,37
9/14/21,AB,TUBEROSA,0,0,0,0,0,0,0,2,2
9/14/21,AB,TUBEROSA,0,0,0,0,0,0,0,0,0
9/14/21,AB,TUBEROSA,0,0,0,0,0,0,0,31,31
9/14/21,AB,TUBEROSA,0,0,0,0,0,0,0,0,0
